; Сгенерированный G-код
G01 X7.930 Y-1.904 Z-16.372 F5 ; Спиральная траектория)
G01 X7.810 Y-1.954 Z-16.378 F5 ; Спиральная траектория)
G01 X7.688 Y-2.002 Z-16.383 F5 ; Спиральная траектория)
G01 X7.565 Y-2.048 Z-16.389 F5 ; Спиральная траектория)
G01 X7.442 Y-2.091 Z-16.394 F5 ; Спиральная траектория)
G01 X7.318 Y-2.133 Z-16.400 F5 ; Спиральная траектория)
G01 X7.193 Y-2.172 Z-16.406 F5 ; Спиральная траектория)
G01 X7.067 Y-2.209 Z-16.411 F5 ; Спиральная траектория)
G01 X6.941 Y-2.244 Z-16.417 F5 ; Спиральная траектория)
G01 X6.814 Y-2.277 Z-16.422 F5 ; Спиральная траектория)
G01 X6.687 Y-2.308 Z-16.428 F5 ; Спиральная траектория)
G01 X6.559 Y-2.336 Z-16.433 F5 ; Спиральная траектория)
G01 X6.431 Y-2.362 Z-16.439 F5 ; Спиральная траектория)
G01 X6.302 Y-2.386 Z-16.444 F5 ; Спиральная траектория)
G01 X6.173 Y-2.408 Z-16.450 F5 ; Спиральная траектория)
G01 X6.044 Y-2.427 Z-16.456 F5 ; Спиральная траектория)
G01 X5.914 Y-2.444 Z-16.461 F5 ; Спиральная траектория)
G01 X5.784 Y-2.459 Z-16.467 F5 ; Спиральная траектория)
G01 X5.654 Y-2.471 Z-16.472 F5 ; Спиральная траектория)
G01 X5.523 Y-2.482 Z-16.478 F5 ; Спиральная траектория)
G01 X5.393 Y-2.490 Z-16.483 F5 ; Спиральная траектория)
G01 X5.262 Y-2.495 Z-16.489 F5 ; Спиральная траектория)
G01 X5.131 Y-2.499 Z-16.494 F5 ; Спиральная траектория)
G01 X5.000 Y-2.500 Z-16.500 F5 ; Спиральная траектория)
G01 X4.869 Y-2.499 Z-16.506 F5 ; Спиральная траектория)
G01 X4.738 Y-2.495 Z-16.511 F5 ; Спиральная траектория)
G01 X4.607 Y-2.490 Z-16.517 F5 ; Спиральная траектория)
G01 X4.477 Y-2.482 Z-16.522 F5 ; Спиральная траектория)
G01 X4.346 Y-2.471 Z-16.528 F5 ; Спиральная траектория)
G01 X4.216 Y-2.459 Z-16.533 F5 ; Спиральная траектория)
G01 X4.086 Y-2.444 Z-16.539 F5 ; Спиральная траектория)
G01 X3.956 Y-2.427 Z-16.544 F5 ; Спиральная траектория)
G01 X3.827 Y-2.408 Z-16.550 F5 ; Спиральная траектория)
G01 X3.698 Y-2.386 Z-16.556 F5 ; Спиральная траектория)
G01 X3.569 Y-2.362 Z-16.561 F5 ; Спиральная траектория)
G01 X3.441 Y-2.336 Z-16.567 F5 ; Спиральная траектория)
G01 X3.313 Y-2.308 Z-16.572 F5 ; Спиральная траектория)
G01 X3.186 Y-2.277 Z-16.578 F5 ; Спиральная траектория)
G01 X3.059 Y-2.244 Z-16.583 F5 ; Спиральная траектория)
G01 X2.933 Y-2.209 Z-16.589 F5 ; Спиральная траектория)
G01 X2.807 Y-2.172 Z-16.594 F5 ; Спиральная траектория)
G01 X2.682 Y-2.133 Z-16.600 F5 ; Спиральная траектория)
G01 X2.558 Y-2.091 Z-16.606 F5 ; Спиральная траектория)
G01 X2.435 Y-2.048 Z-16.611 F5 ; Спиральная траектория)
G01 X2.312 Y-2.002 Z-16.617 F5 ; Спиральная траектория)
G01 X2.190 Y-1.954 Z-16.622 F5 ; Спиральная траектория)
G01 X2.070 Y-1.904 Z-16.628 F5 ; Спиральная траектория)
G01 X1.949 Y-1.852 Z-16.633 F5 ; Спиральная траектория)
G01 X1.830 Y-1.797 Z-16.639 F5 ; Спиральная траектория)
G01 X1.712 Y-1.741 Z-16.644 F5 ; Спиральная траектория)
G01 X1.595 Y-1.683 Z-16.650 F5 ; Спиральная траектория)
G01 X1.479 Y-1.622 Z-16.656 F5 ; Спиральная траектория)
G01 X1.364 Y-1.560 Z-16.661 F5 ; Спиральная траектория)
G01 X1.250 Y-1.495 Z-16.667 F5 ; Спиральная траектория)
G01 X1.137 Y-1.429 Z-16.672 F5 ; Спиральная траектория)
G01 X1.026 Y-1.360 Z-16.678 F5 ; Спиральная траектория)
G01 X0.915 Y-1.290 Z-16.683 F5 ; Спиральная траектория)
G01 X0.806 Y-1.218 Z-16.689 F5 ; Спиральная траектория)
G01 X0.698 Y-1.144 Z-16.694 F5 ; Спиральная траектория)
G01 X0.592 Y-1.068 Z-16.700 F5 ; Спиральная траектория)
G01 X0.486 Y-0.990 Z-16.706 F5 ; Спиральная траектория)
G01 X0.383 Y-0.910 Z-16.711 F5 ; Спиральная траектория)
G01 X0.280 Y-0.829 Z-16.717 F5 ; Спиральная траектория)
G01 X0.179 Y-0.745 Z-16.722 F5 ; Спиральная траектория)
G01 X0.080 Y-0.660 Z-16.728 F5 ; Спиральная траектория)
G01 X-0.018 Y-0.574 Z-16.733 F5 ; Спиральная траектория)
G01 X-0.115 Y-0.485 Z-16.739 F5 ; Спиральная траектория)
G01 X-0.210 Y-0.395 Z-16.744 F5 ; Спиральная траектория)
G01 X-0.303 Y-0.303 Z-16.750 F5 ; Спиральная траектория)
G01 X-0.395 Y-0.210 Z-16.756 F5 ; Спиральная траектория)
G01 X-0.485 Y-0.115 Z-16.761 F5 ; Спиральная траектория)
G01 X-0.574 Y-0.018 Z-16.767 F5 ; Спиральная траектория)
G01 X-0.660 Y0.080 Z-16.772 F5 ; Спиральная траектория)
G01 X-0.745 Y0.179 Z-16.778 F5 ; Спиральная траектория)
G01 X-0.829 Y0.280 Z-16.783 F5 ; Спиральная траектория)
G01 X-0.910 Y0.383 Z-16.789 F5 ; Спиральная траектория)
G01 X-0.990 Y0.486 Z-16.794 F5 ; Спиральная траектория)
G01 X-1.068 Y0.592 Z-16.800 F5 ; Спиральная траектория)
G01 X-1.144 Y0.698 Z-16.806 F5 ; Спиральная траектория)
G01 X-1.218 Y0.806 Z-16.811 F5 ; Спиральная траектория)
G01 X-1.290 Y0.915 Z-16.817 F5 ; Спиральная траектория)
G01 X-1.360 Y1.026 Z-16.822 F5 ; Спиральная траектория)
G01 X-1.429 Y1.137 Z-16.828 F5 ; Спиральная траектория)
G01 X-1.495 Y1.250 Z-16.833 F5 ; Спиральная траектория)
G01 X-1.560 Y1.364 Z-16.839 F5 ; Спиральная траектория)
G01 X-1.622 Y1.479 Z-16.844 F5 ; Спиральная траектория)
G01 X-1.683 Y1.595 Z-16.850 F5 ; Спиральная траектория)
G01 X-1.741 Y1.712 Z-16.856 F5 ; Спиральная траектория)
G01 X-1.797 Y1.830 Z-16.861 F5 ; Спиральная траектория)
G01 X-1.852 Y1.949 Z-16.867 F5 ; Спиральная траектория)
G01 X-1.904 Y2.070 Z-16.872 F5 ; Спиральная траектория)
G01 X-1.954 Y2.190 Z-16.878 F5 ; Спиральная траектория)
G01 X-2.002 Y2.312 Z-16.883 F5 ; Спиральная траектория)
G01 X-2.048 Y2.435 Z-16.889 F5 ; Спиральная траектория)
G01 X-2.091 Y2.558 Z-16.894 F5 ; Спиральная траектория)
G01 X-2.133 Y2.682 Z-16.900 F5 ; Спиральная траектория)
G01 X-2.172 Y2.807 Z-16.906 F5 ; Спиральная траектория)
G01 X-2.209 Y2.933 Z-16.911 F5 ; Спиральная траектория)
G01 X-2.244 Y3.059 Z-16.917 F5 ; Спиральная траектория)
G01 X-2.277 Y3.186 Z-16.922 F5 ; Спиральная траектория)
G01 X-2.308 Y3.313 Z-16.928 F5 ; Спиральная траектория)
G01 X-2.336 Y3.441 Z-16.933 F5 ; Спиральная траектория)
G01 X-2.362 Y3.569 Z-16.939 F5 ; Спиральная траектория)
G01 X-2.386 Y3.698 Z-16.944 F5 ; Спиральная траектория)
G01 X-2.408 Y3.827 Z-16.950 F5 ; Спиральная траектория)
G01 X-2.427 Y3.956 Z-16.956 F5 ; Спиральная траектория)
G01 X-2.444 Y4.086 Z-16.961 F5 ; Спиральная траектория)
G01 X-2.459 Y4.216 Z-16.967 F5 ; Спиральная траектория)
G01 X-2.471 Y4.346 Z-16.972 F5 ; Спиральная траектория)
G01 X-2.482 Y4.477 Z-16.978 F5 ; Спиральная траектория)
G01 X-2.490 Y4.607 Z-16.983 F5 ; Спиральная траектория)
G01 X-2.495 Y4.738 Z-16.989 F5 ; Спиральная траектория)
G01 X-2.499 Y4.869 Z-16.994 F5 ; Спиральная траектория)
G01 X-2.500 Y5.000 Z-17.000 F5 ; Спиральная траектория)
G01 X-2.499 Y5.131 Z-17.006 F5 ; Спиральная траектория)
G01 X-2.495 Y5.262 Z-17.011 F5 ; Спиральная траектория)
G01 X-2.490 Y5.393 Z-17.017 F5 ; Спиральная траектория)
G01 X-2.482 Y5.523 Z-17.022 F5 ; Спиральная траектория)
G01 X-2.471 Y5.654 Z-17.028 F5 ; Спиральная траектория)
G01 X-2.459 Y5.784 Z-17.033 F5 ; Спиральная траектория)
G01 X-2.444 Y5.914 Z-17.039 F5 ; Спиральная траектория)
G01 X-2.427 Y6.044 Z-17.044 F5 ; Спиральная траектория)
G01 X-2.408 Y6.173 Z-17.050 F5 ; Спиральная траектория)
G01 X-2.386 Y6.302 Z-17.056 F5 ; Спиральная траектория)
G01 X-2.362 Y6.431 Z-17.061 F5 ; Спиральная траектория)
G01 X-2.336 Y6.559 Z-17.067 F5 ; Спиральная траектория)
G01 X-2.308 Y6.687 Z-17.072 F5 ; Спиральная траектория)
G01 X-2.277 Y6.814 Z-17.078 F5 ; Спиральная траектория)
G01 X-2.244 Y6.941 Z-17.083 F5 ; Спиральная траектория)
G01 X-2.209 Y7.067 Z-17.089 F5 ; Спиральная траектория)
G01 X-2.172 Y7.193 Z-17.094 F5 ; Спиральная траектория)
G01 X-2.133 Y7.318 Z-17.100 F5 ; Спиральная траектория)
G01 X-2.091 Y7.442 Z-17.106 F5 ; Спиральная траектория)
G01 X-2.048 Y7.565 Z-17.111 F5 ; Спиральная траектория)
G01 X-2.002 Y7.688 Z-17.117 F5 ; Спиральная траектория)
G01 X-1.954 Y7.810 Z-17.122 F5 ; Спиральная траектория)
G01 X-1.904 Y7.930 Z-17.128 F5 ; Спиральная траектория)
G01 X-1.852 Y8.051 Z-17.133 F5 ; Спиральная траектория)
G01 X-1.797 Y8.170 Z-17.139 F5 ; Спиральная траектория)
G01 X-1.741 Y8.288 Z-17.144 F5 ; Спиральная траектория)
G01 X-1.683 Y8.405 Z-17.150 F5 ; Спиральная траектория)
G01 X-1.622 Y8.521 Z-17.156 F5 ; Спиральная траектория)
G01 X-1.560 Y8.636 Z-17.161 F5 ; Спиральная траектория)
G01 X-1.495 Y8.750 Z-17.167 F5 ; Спиральная траектория)
G01 X-1.429 Y8.863 Z-17.172 F5 ; Спиральная траектория)
G01 X-1.360 Y8.974 Z-17.178 F5 ; Спиральная траектория)
G01 X-1.290 Y9.085 Z-17.183 F5 ; Спиральная траектория)
G01 X-1.218 Y9.194 Z-17.189 F5 ; Спиральная траектория)
G01 X-1.144 Y9.302 Z-17.194 F5 ; Спиральная траектория)
G01 X-1.068 Y9.408 Z-17.200 F5 ; Спиральная траектория)
G01 X-0.990 Y9.514 Z-17.206 F5 ; Спиральная траектория)
G01 X-0.910 Y9.617 Z-17.211 F5 ; Спиральная траектория)
G01 X-0.829 Y9.720 Z-17.217 F5 ; Спиральная траектория)
G01 X-0.745 Y9.821 Z-17.222 F5 ; Спиральная траектория)
G01 X-0.660 Y9.920 Z-17.228 F5 ; Спиральная траектория)
G01 X-0.574 Y10.018 Z-17.233 F5 ; Спиральная траектория)
G01 X-0.485 Y10.115 Z-17.239 F5 ; Спиральная траектория)
G01 X-0.395 Y10.210 Z-17.244 F5 ; Спиральная траектория)
G01 X-0.303 Y10.303 Z-17.250 F5 ; Спиральная траектория)
G01 X-0.210 Y10.395 Z-17.256 F5 ; Спиральная траектория)
G01 X-0.115 Y10.485 Z-17.261 F5 ; Спиральная траектория)
G01 X-0.018 Y10.574 Z-17.267 F5 ; Спиральная траектория)
G01 X0.080 Y10.660 Z-17.272 F5 ; Спиральная траектория)
G01 X0.179 Y10.745 Z-17.278 F5 ; Спиральная траектория)
G01 X0.280 Y10.829 Z-17.283 F5 ; Спиральная траектория)
G01 X0.383 Y10.910 Z-17.289 F5 ; Спиральная траектория)
G01 X0.486 Y10.990 Z-17.294 F5 ; Спиральная траектория)
G01 X0.592 Y11.068 Z-17.300 F5 ; Спиральная траектория)
G01 X0.698 Y11.144 Z-17.306 F5 ; Спиральная траектория)
G01 X0.806 Y11.218 Z-17.311 F5 ; Спиральная траектория)
G01 X0.915 Y11.290 Z-17.317 F5 ; Спиральная траектория)
G01 X1.026 Y11.360 Z-17.322 F5 ; Спиральная траектория)
G01 X1.137 Y11.429 Z-17.328 F5 ; Спиральная траектория)
G01 X1.250 Y11.495 Z-17.333 F5 ; Спиральная траектория)
G01 X1.364 Y11.560 Z-17.339 F5 ; Спиральная траектория)
G01 X1.479 Y11.622 Z-17.344 F5 ; Спиральная траектория)
G01 X1.595 Y11.683 Z-17.350 F5 ; Спиральная траектория)
G01 X1.712 Y11.741 Z-17.356 F5 ; Спиральная траектория)
G01 X1.830 Y11.797 Z-17.361 F5 ; Спиральная траектория)
G01 X1.949 Y11.852 Z-17.367 F5 ; Спиральная траектория)
G01 X2.070 Y11.904 Z-17.372 F5 ; Спиральная траектория)
G01 X2.190 Y11.954 Z-17.378 F5 ; Спиральная траектория)
G01 X2.312 Y12.002 Z-17.383 F5 ; Спиральная траектория)
G01 X2.435 Y12.048 Z-17.389 F5 ; Спиральная траектория)
G01 X2.558 Y12.091 Z-17.394 F5 ; Спиральная траектория)
G01 X2.682 Y12.133 Z-17.400 F5 ; Спиральная траектория)
G01 X2.807 Y12.172 Z-17.406 F5 ; Спиральная траектория)
G01 X2.933 Y12.209 Z-17.411 F5 ; Спиральная траектория)
G01 X3.059 Y12.244 Z-17.417 F5 ; Спиральная траектория)
G01 X3.186 Y12.277 Z-17.422 F5 ; Спиральная траектория)
G01 X3.313 Y12.308 Z-17.428 F5 ; Спиральная траектория)
G01 X3.441 Y12.336 Z-17.433 F5 ; Спиральная траектория)
G01 X3.569 Y12.362 Z-17.439 F5 ; Спиральная траектория)
G01 X3.698 Y12.386 Z-17.444 F5 ; Спиральная траектория)
G01 X3.827 Y12.408 Z-17.450 F5 ; Спиральная траектория)
G01 X3.956 Y12.427 Z-17.456 F5 ; Спиральная траектория)
G01 X4.086 Y12.444 Z-17.461 F5 ; Спиральная траектория)
G01 X4.216 Y12.459 Z-17.467 F5 ; Спиральная траектория)
G01 X4.346 Y12.471 Z-17.472 F5 ; Спиральная траектория)
G01 X4.477 Y12.482 Z-17.478 F5 ; Спиральная траектория)
G01 X4.607 Y12.490 Z-17.483 F5 ; Спиральная траектория)
G01 X4.738 Y12.495 Z-17.489 F5 ; Спиральная траектория)
G01 X4.869 Y12.499 Z-17.494 F5 ; Спиральная траектория)
G01 X5.000 Y12.500 Z-17.500 F5 ; Спиральная траектория)
G01 X5.131 Y12.499 Z-17.506 F5 ; Спиральная траектория)
G01 X5.262 Y12.495 Z-17.511 F5 ; Спиральная траектория)
G01 X5.393 Y12.490 Z-17.517 F5 ; Спиральная траектория)
G01 X5.523 Y12.482 Z-17.522 F5 ; Спиральная траектория)
G01 X5.654 Y12.471 Z-17.528 F5 ; Спиральная траектория)
G01 X5.784 Y12.459 Z-17.533 F5 ; Спиральная траектория)
